[Song]
{
  Name = "NOKIA"
  Artist = "Drake"
  Charter = "Kaduzera"
  Album = "$ome $exy $ongs 4 U"
  Year = ", 2025"
  Offset = 0
  Resolution = 192
  Player2 = bass
  Difficulty = 1
  PreviewStart = 0
  PreviewEnd = 0
  Genre = "Hip-Hop"
  MediaType = "cd"
  MusicStream = "song.ogg"
}
[SyncTrack]
{
  0 = TS 4
  31776 = E "lyric my"
  31872 = E "lyric phone?</i>"
  31968 = E "lyric (Who?"
  32160 = E "lyric Who?)"
  32304 = E "phrase_start"
  32352 = E "lyric <i>Who's"
  32448 = E "lyric cal-"
  32496 = E "lyric lin'"
  32544 = E "lyric my"
  32640 = E "lyric p=</i>"
  32736 = E "lyric (Ayy)"
  32784 = E "phrase_start"
  32832 = E "lyric Is"
  32928 = E "lyric it"
  33024 = E "lyric Sta-"
  33024 = E "section Part I - Chorus 2"
  33216 = E "lyric cy?"
  33504 = E "phrase_start"
  33600 = E "lyric Is"
  33696 = E "lyric it"
  33792 = E "lyric Be-"
  33984 = E "lyric cky?"
  34224 = E "phrase_start"
  34368 = E "lyric Is"
  34464 = E "lyric it"
  34560 = E "lyric Kei-"
  34752 = E "lyric sha?"
  35040 = E "phrase_start"
  35136 = E "lyric Is"
  35232 = E "lyric it"
  35328 = E "lyric Ash-"
  35520 = E "lyric ley?"
  35808 = E "phrase_start"
  35904 = E "lyric Was"
  36000 = E "lyric it"
  36096 = E "lyric Da-"
  36288 = E "lyric ni?"
  36576 = E "phrase_start"
  36672 = E "lyric Is"
  36768 = E "lyric it"
  36864 = E "lyric par-"
  37056 = E "lyric ty?"
  37344 = E "phrase_start"
  37440 = E "lyric Where's"
  37536 = E "lyric the"
  37632 = E "lyric func-"
  37824 = E "lyric tion?"
  37920 = E "lyric (Where"
  37968 = E "lyric the"
  38016 = E "lyric fuck"
  38112 = E "lyric the"
  38160 = E "lyric func-"
  38304 = E "lyric tion?)"
  38592 = E "phrase_start"
  38688 = E "lyric Where"
  38736 = E "lyric the"
  38784 = E "lyric fuck"
  38880 = E "lyric the"
  38928 = E "lyric func-"
  39072 = E "lyric tion?"
  39168 = E "section Part II - Intro"
  39552 = E "phrase_end"
  40320 = E "phrase_start"
  40416 = E "lyric Ba-"
  40464 = E "lyric by"
  40512 = E "lyric girl"
  40752 = E "phrase_end"
  41856 = E "phrase_start"
  41952 = E "lyric Ba-"
  42000 = E "lyric by"
  42048 = E "lyric girl"
  42288 = E "phrase_end"
  43392 = E "phrase_start"
  43488 = E "lyric Ba-"
  43536 = E "lyric by"
  43584 = E "lyric girl"
  43872 = E "phrase_end"
  45312 = E "phrase_start"
  45312 = E "section Part II - Chorus 1A"
  45408 = E "lyric Ba-"
  45456 = E "lyric by"
  45504 = E "lyric girl"
  45696 = E "phrase_start"
  45792 = E "lyric Let"
  45840 = E "lyric me"
  45888 = E "lyric see"
  45936 = E "lyric you"
  45984 = E "lyric do"
  46032 = E "lyric your"
  46080 = E "lyric dance,"
  46176 = E "lyric let"
  46224 = E "lyric me"
  46272 = E "lyric see"
  46320 = E "lyric you"
  46368 = E "lyric twirl"
  46512 = E "phrase_start"
  46560 = E "lyric Sha-"
  46608 = E "lyric kin'"
  46656 = E "lyric ass"
  46752 = E "lyric in"
  46800 = E "lyric the"
  46848 = E "lyric club"
  46896 = E "lyric with"
  46944 = E "lyric your"
  47040 = E "lyric home-"
  47136 = E "lyric girls"
  47280 = E "phrase_start"
  47328 = E "lyric Take"
  47376 = E "lyric a"
  47424 = E "lyric pic"
  47520 = E "lyric for"
  47568 = E "lyric the"
  47616 = E "lyric 'Gram,"
  47712 = E "lyric show"
  47760 = E "lyric the"
  47808 = E "lyric whole"
  47904 = E "lyric world,"
  48288 = E "lyric yeah"
  48384 = E "phrase_start"
  48432 = E "lyric Is"
  48480 = E "lyric that"
  48528 = E "lyric your"
  48576 = E "lyric bes-"
  48672 = E "lyric tie?"
  48807 = E "phrase_start"
  48864 = E "lyric I'ma"
  48960 = E "lyric ice"
  49056 = E "lyric both"
  49104 = E "lyric of"
  49152 = E "lyric y'all"
  49248 = E "lyric like"
  49344 = E "lyric Gret-"
  49440 = E "lyric zky"
  49536 = E "phrase_start"
  49632 = E "lyric I'ma"
  49728 = E "lyric at"
  49824 = E "lyric you"
  50016 = E "lyric like"
  50112 = E "lyric bless"
  50208 = E "lyric me"
  50304 = E "phrase_start"
  50400 = E "lyric Hit"
  50448 = E "lyric the"
  50496 = E "lyric dance"
  50592 = E "lyric floor,"
  50784 = E "lyric get"
  50880 = E "lyric nas-"
  50976 = E "lyric ty,"
  51168 = E "lyric imp-"
  51264 = E "lyric ress"
  51360 = E "lyric me"
  51456 = E "section Part II - Chorus 1B"
  51504 = E "phrase_start"
  51552 = E "lyric Ba-"
  51600 = E "lyric by"
  51648 = E "lyric girl"
  51840 = E "phrase_start"
  51936 = E "lyric Let"
  51984 = E "lyric me"
  52032 = E "lyric see"
  52080 = E "lyric you"
  52128 = E "lyric do"
  52176 = E "lyric your"
  52224 = E "lyric dance,"
  52320 = E "lyric let"
  52368 = E "lyric me"
  52416 = E "lyric see"
  52464 = E "lyric you"
  52512 = E "lyric twirl"
  52656 = E "phrase_start"
  52704 = E "lyric Sha-"
  52752 = E "lyric kin'"
  52800 = E "lyric ass"
  52896 = E "lyric in"
  52944 = E "lyric the"
  52992 = E "lyric club"
  53040 = E "lyric with"
  53088 = E "lyric your"
  53184 = E "lyric home-"
  53280 = E "lyric girls"
  53424 = E "phrase_start"
  53472 = E "lyric Take"
  53520 = E "lyric a"
  53568 = E "lyric pic"
  53664 = E "lyric for"
  53712 = E "lyric the"
  53760 = E "lyric 'Gram,"
  53856 = E "lyric show"
  53904 = E "lyric the"
  53952 = E "lyric whole"
  54048 = E "lyric world,"
  54432 = E "lyric yeah"
  54528 = E "phrase_start"
  54576 = E "lyric Is"
  54624 = E "lyric that"
  54672 = E "lyric your"
  54720 = E "lyric bes-"
  54816 = E "lyric tie?"
  54951 = E "phrase_start"
  55008 = E "lyric I'ma"
  55104 = E "lyric ice"
  55200 = E "lyric both"
  55248 = E "lyric of"
  55296 = E "lyric y'all"
  55392 = E "lyric like"
  55488 = E "lyric Gret-"
  55584 = E "lyric zky"
  55680 = E "phrase_start"
  55776 = E "lyric I'ma"
  55872 = E "lyric at"
  55968 = E "lyric you"
  56160 = E "lyric like"
  56256 = E "lyric bless"
  56352 = E "lyric me"
  56448 = E "phrase_start"
  56544 = E "lyric Hit"
  56592 = E "lyric the"
  56640 = E "lyric dance"
  56736 = E "lyric floor,"
  56928 = E "lyric get"
  57024 = E "lyric nas-"
  57120 = E "lyric ty,"
  57312 = E "lyric imp-"
  57408 = E "lyric ress"
  57504 = E "lyric me"
  57600 = E "phrase_start"
  57600 = E "section Part II - Verse A"
  57696 = E "lyric Ayy,"
  57840 = E "lyric how"
  57888 = E "lyric ma-"
  57936 = E "lyric ny"
  57984 = E "lyric hoes"
  58080 = E "lyric in"
  58128 = E "lyric this"
  58176 = E "lyric club?"
  58368 = E "phrase_start"
  58464 = E "lyric Is"
  58512 = E "lyric it"
  58560 = E "lyric just"
  58656 = E "lyric me"
  58704 = E "lyric and"
  58752 = E "lyric you,"
  58800 = E "lyric my"
  58896 = E "lyric love?"
  59136 = E "phrase_start"
  59232 = E "lyric I"
  59280 = E "lyric don't"
  59328 = E "lyric mean"
  59376 = E "lyric to"
  59424 = E "lyric call"
  59472 = E "lyric you"
  59568 = E "lyric no"
  59664 = E "lyric ho"
  59760 = E "phrase_start"
  59808 = E "lyric I"
  59856 = E "lyric just"
  59904 = E "lyric heard"
  59952 = E "lyric a-"
  60000 = E "lyric bout"
  60048 = E "lyric the"
  60096 = E "lyric things"
  60192 = E "lyric that"
  60240 = E "lyric you"
  60288 = E "lyric do,"
  60336 = E "lyric my"
  60432 = E "lyric love"
  60528 = E "phrase_start"
  60576 = E "lyric And"
  60624 = E "lyric you're"
  60672 = E "lyric just"
  60768 = E "lyric like"
  60864 = E "lyric me,"
  60960 = E "lyric if"
  61008 = E "lyric it's"
  61056 = E "lyric true,"
  61104 = E "lyric my"
  61200 = E "lyric love,"
  61344 = E "lyric ayy"
  61440 = E "phrase_start"
  61536 = E "lyric You"
  61584 = E "lyric could"
  61632 = E "lyric see"
  61728 = E "lyric right"
  61824 = E "lyric through"
  61872 = E "lyric my"
  61968 = E "lyric love,"
  62112 = E "lyric ayy"
  62208 = E "phrase_start"
  62336 = E "lyric I"
  62368 = E "lyric see"
  62432 = E "lyric your"
  62496 = E "lyric waist"
  62592 = E "lyric shrunk,"
  62688 = E "lyric my"
  62736 = E "lyric love,"
  62880 = E "lyric ayy"
  62976 = E "phrase_start"
  63024 = E "lyric You"
  63072 = E "lyric got"
  63120 = E "lyric some"
  63168 = E "lyric bass"
  63264 = E "lyric in"
  63312 = E "lyric the"
  63360 = E "lyric trunk,"
  63424 = E "lyric my"
  63504 = E "lyric love,"
  63648 = E "lyric damn"
  63744 = E "section Part II - Verse B"
  63840 = E "phrase_start"
  63984 = E "lyric How"
  64032 = E "lyric man-"
  64080 = E "lyric y"
  64128 = E "lyric hoes"
  64224 = E "lyric in"
  64272 = E "lyric this"
  64320 = E "lyric club?"
  64512 = E "phrase_start"
  64608 = E "lyric Is"
  64656 = E "lyric it"
  64704 = E "lyric really"
  64800 = E "lyric just"
  64896 = E "lyric me,"
  64944 = E "lyric my"
  65040 = E "lyric love?"
  65285 = E "phrase_start"
  65328 = E "lyric You"
  65376 = E "lyric know"
  65424 = E "lyric my"
  65472 = E "lyric dad"
  65568 = E "lyric 'nem"
  65664 = E "lyric pim-"
  65712 = E "lyric pin'"
  65760 = E "lyric for"
  65808 = E "lyric real"
  65856 = E "phrase_start"
  65904 = E "lyric You"
  65952 = E "lyric e-"
  66000 = E "lyric ver"
  66048 = E "lyric been"
  66144 = E "lyric down"
  66192 = E "lyric to"
  66240 = E "lyric Mem-"
  66288 = E "lyric phis,"
  66336 = E "lyric Ten-"
  66384 = E "lyric nes-"
  66432 = E "lyric see,"
  66480 = E "lyric my"
  66576 = E "lyric love?"
  66720 = E "lyric Uh"
  66816 = E "phrase_start"
  66912 = E "lyric I"
  66960 = E "lyric ain't"
  67008 = E "lyric sayin'"
  67104 = E "lyric I"
  67200 = E "lyric agree,"
  67248 = E "lyric my"
  67344 = E "lyric love"
  67440 = E "phrase_start"
  67488 = E "lyric I'm"
  67536 = E "lyric just"
  67584 = E "lyric tel-"
  67632 = E "lyric lin'"
  67680 = E "lyric you"
  67728 = E "lyric the"
  67776 = E "lyric things"
  67872 = E "lyric that"
  67920 = E "lyric I"
  67968 = E "lyric see,"
  68016 = E "lyric my"
  68112 = E "lyric love"
  68160 = E "phrase_start"
  68208 = E "lyric I"
  68256 = E "lyric got"
  68352 = E "lyric drinks,"
  68544 = E "lyric jokes,"
  68736 = E "lyric sex,"
  68800 = E "lyric and"
  68864 = E "lyric cash"
  69005 = E "phrase_start"
  69024 = E "lyric Those"
  69056 = E "lyric are"
  69120 = E "lyric four"
  69216 = E "lyric things"
  69312 = E "lyric I"
  69344 = E "lyric can"
  69408 = E "lyric gua-"
  69456 = E "lyric ran-"
  69504 = E "lyric tee,"
  69552 = E "lyric my"
  69648 = E "lyric love,"
  69792 = E "lyric ayy"
  69888 = E "phrase_start"
  69888 = E "section Part II - Chorus 2A"
  69984 = E "lyric Ba-"
  70032 = E "lyric by"
  70080 = E "lyric girl"
  70272 = E "phrase_start"
  70368 = E "lyric Let"
  70416 = E "lyric me"
  70464 = E "lyric see"
  70512 = E "lyric you"
  70560 = E "lyric do"
  70608 = E "lyric your"
  70656 = E "lyric dance,"
  70752 = E "lyric let"
  70800 = E "lyric me"
  70848 = E "lyric see"
  70896 = E "lyric you"
  70944 = E "lyric twirl"
  71088 = E "phrase_start"
  71136 = E "lyric Sha-"
  71184 = E "lyric kin'"
  71232 = E "lyric ass"
  71328 = E "lyric in"
  71376 = E "lyric the"
  71424 = E "lyric club"
  71472 = E "lyric with"
  71520 = E "lyric your"
  71616 = E "lyric home-"
  71712 = E "lyric girls"
  71856 = E "phrase_start"
  71904 = E "lyric Take"
  71952 = E "lyric a"
  72000 = E "lyric pic"
  72096 = E "lyric for"
  72144 = E "lyric the"
  72192 = E "lyric 'Gram,"
  72288 = E "lyric show"
  72336 = E "lyric the"
  72384 = E "lyric whole"
  72480 = E "lyric world,"
  72864 = E "lyric yeah"
  72960 = E "phrase_start"
  73008 = E "lyric Is"
  73056 = E "lyric that"
  73104 = E "lyric your"
  73152 = E "lyric bes-"
  73248 = E "lyric tie?"
  73383 = E "phrase_start"
  73440 = E "lyric I'ma"
  73536 = E "lyric ice"
  73632 = E "lyric both"
  73680 = E "lyric of"
  73728 = E "lyric y'all"
  73824 = E "lyric like"
  73920 = E "lyric Gret-"
  74016 = E "lyric zky"
  74112 = E "phrase_start"
  74208 = E "lyric I'ma"
  74304 = E "lyric at"
  74400 = E "lyric you"
  74592 = E "lyric like"
  74688 = E "lyric bless"
  74784 = E "lyric me"
  74880 = E "phrase_start"
  74976 = E "lyric Hit"
  75024 = E "lyric the"
  75072 = E "lyric dance"
  75168 = E "lyric floor,"
  75360 = E "lyric get"
  75456 = E "lyric nas-"
  75552 = E "lyric ty,"
  75744 = E "lyric imp-"
  75840 = E "lyric ress"
  75936 = E "lyric me"
  76032 = E "section Part II - Chorus 2B"
  76080 = E "phrase_start"
  76128 = E "lyric Ba-"
  76176 = E "lyric by"
  76224 = E "lyric girl"
  76416 = E "phrase_start"
  76512 = E "lyric Let"
  76560 = E "lyric me"
  76608 = E "lyric see"
  76656 = E "lyric you"
  76704 = E "lyric do"
  76752 = E "lyric your"
  76800 = E "lyric dance,"
  76896 = E "lyric let"
  76944 = E "lyric me"
  76992 = E "lyric see"
  77040 = E "lyric you"
  77088 = E "lyric twirl"
  77232 = E "phrase_start"
  77280 = E "lyric Sha-"
  77328 = E "lyric kin'"
  77376 = E "lyric ass"
  77472 = E "lyric in"
  77520 = E "lyric the"
  77568 = E "lyric club"
  77616 = E "lyric with"
  77664 = E "lyric your"
  77760 = E "lyric home-"
  77856 = E "lyric girls"
  78000 = E "phrase_start"
  78048 = E "lyric Take"
  78096 = E "lyric a"
  78144 = E "lyric pic"
  78240 = E "lyric for"
  78288 = E "lyric the"
  78336 = E "lyric 'Gram,"
  78432 = E "lyric show"
  78480 = E "lyric the"
  78528 = E "lyric whole"
  78624 = E "lyric world,"
  79008 = E "lyric yeah"
  79104 = E "phrase_start"
  79152 = E "lyric Is"
  79200 = E "lyric that"
  79248 = E "lyric your"
  79296 = E "lyric bes-"
  79392 = E "lyric tie?"
  79527 = E "phrase_start"
  79584 = E "lyric I'ma"
  79680 = E "lyric ice"
  79776 = E "lyric both"
  79824 = E "lyric of"
  79872 = E "lyric y'all"
  79968 = E "lyric like"
  80064 = E "lyric Gret-"
  80160 = E "lyric zky"
  80256 = E "phrase_start"
  80352 = E "lyric I'ma"
  80448 = E "lyric at"
  80544 = E "lyric you"
  80736 = E "lyric like"
  80832 = E "lyric bless"
  80928 = E "lyric me"
  81024 = E "phrase_start"
  81120 = E "lyric Hit"
  81168 = E "lyric the"
  81216 = E "lyric dance"
  81312 = E "lyric floor,"
  81504 = E "lyric get"
  81600 = E "lyric nas-"
  81696 = E "lyric ty,"
  81888 = E "lyric imp-"
  81984 = E "lyric ress"
  82080 = E "lyric me"
  82176 = E "section Part II - Outro"
  82272 = E "phrase_end"
}
[ExpertSingle]
{
  2304 = N 2 0
  2400 = N 2 0
  2496 = N 2 0
  2544 = N 2 0
  2640 = N 2 0
  2736 = N 2 0
  2832 = N 2 0
  2880 = N 2 0
  2976 = N 2 0
  3072 = N 2 0
  3168 = N 2 0
  3264 = N 2 0
  3312 = N 2 0
  3408 = N 2 0
  3504 = N 2 0
  3600 = N 2 0
  3648 = N 2 0
  3744 = N 2 0
  3840 = N 2 0
  3936 = N 2 0
  4032 = N 2 0
  4080 = N 2 0
  4176 = N 2 0
  4272 = N 2 0
  4368 = N 2 0
  4416 = N 2 0
  4512 = N 2 0
  4608 = N 2 0
  4608 = S 2 768
  4704 = N 2 0
  4800 = N 2 0
  4848 = N 2 0
  4944 = N 2 0
  5040 = N 2 0
  5136 = N 2 0
  5184 = N 2 0
  5280 = N 2 0
  5376 = N 2 0
  5472 = N 2 0
  5568 = N 2 0
  5616 = N 2 0
  5712 = N 2 0
  5808 = N 2 0
  5904 = N 2 0
  5952 = N 2 0
  6048 = N 2 0
  6144 = N 2 0
  6240 = N 2 0
  6336 = N 2 0
  6384 = N 2 0
  6480 = N 2 0
  6576 = N 2 0
  6672 = N 2 0
  6720 = N 2 0
  6816 = N 2 0
  6912 = N 2 0
  7008 = N 2 0
